battery_power,blue,four_g,n_cores,pc,ram,three_g,touch_screen,wifi
1130,1,1,1,14,432,1,1,1
1414,1,0,2,6,3490,0,1,0
801,1,0,7,4,1617,0,0,1
603,1,0,3,16,3703,0,0,1
1456,0,0,3,20,3624,1,1,0
1949,0,0,5,1,2478,1,0,0
831,0,1,5,11,1704,1,1,1
970,1,0,7,19,3675,0,0,0
840,0,1,6,8,2636,1,1,0
1043,0,0,8,17,1183,1,0,0
1809,1,1,3,4,2324,1,0,1
1834,0,1,4,11,3692,1,1,0
1974,0,0,7,13,861,1,0,1
1269,1,0,2,15,665,0,0,0
589,1,1,8,4,362,1,1,1
1986,0,0,3,9,3165,1,0,0
879,1,1,6,15,349,1,0,1
1660,0,1,2,3,2402,1,1,1
571,0,1,3,8,2587,1,0,0
1661,1,1,7,2,864,1,0,1
1567,0,0,3,19,3991,1,0,0
852,1,1,5,7,1275,1,0,1
530,0,0,6,20,959,0,1,0
605,0,1,3,16,392,1,0,0
536,0,1,7,14,284,1,1,0
622,0,1,2,0,3916,1,0,1
1886,0,1,3,1,1179,1,0,1
767,0,0,4,10,527,0,1,0
684,1,1,5,9,3756,1,1,1
560,0,0,2,20,2150,1,1,0
1583,0,0,2,4,2498,0,0,1
1034,1,0,7,20,3625,0,1,1
860,1,0,7,18,1870,1,0,0
553,0,1,3,3,2981,1,0,0
1188,1,1,2,0,2896,1,0,1
587,1,0,1,16,2777,1,1,0
507,1,0,7,11,1702,1,1,1
664,1,1,7,4,3629,1,1,1
569,1,1,3,19,2351,1,1,0
1744,1,1,8,3,1205,1,0,0
1689,1,0,5,15,2637,1,0,0
1509,0,0,4,8,1540,1,1,0
983,0,1,4,11,2052,1,0,1
742,1,0,8,1,331,1,0,0
1089,1,1,5,15,2765,1,0,1
1072,1,0,8,16,2715,0,1,0
1343,0,1,8,10,462,1,1,1
1147,0,0,6,13,2627,1,0,1
1742,1,0,1,9,1947,1,0,1
1254,1,1,1,10,3011,1,1,0
775,1,0,7,10,2523,1,0,1
1547,0,0,2,8,505,0,1,1
1658,1,1,5,0,2609,1,0,0
1745,0,1,3,0,1308,1,1,0
1572,0,1,7,8,2462,1,0,0
1056,1,1,3,11,2651,1,1,1
1640,1,1,7,14,337,1,1,0
673,1,1,1,5,2050,1,1,0
1143,0,1,3,6,1214,1,1,0
640,0,0,4,15,2844,1,1,0
1049,1,0,5,17,1022,0,0,0
555,1,0,5,12,343,0,1,1
1379,1,1,8,13,1693,1,0,1
584,1,1,4,4,3996,1,1,1
1379,1,1,1,17,651,1,1,0
1470,0,1,7,10,1633,1,0,0
1965,1,0,4,3,2032,1,1,1
916,1,0,4,12,1470,0,1,0
1203,1,1,2,12,1672,1,1,0
956,0,0,7,11,3700,1,1,0
694,1,0,4,20,3676,1,0,1
1967,0,1,1,7,1567,1,1,0
1923,0,1,4,6,2519,1,0,1
1554,0,0,6,18,2184,1,0,1
625,1,1,4,8,3323,1,1,1
835,0,1,5,18,2583,1,1,1
1487,0,1,3,12,2563,1,0,0
1461,0,1,7,4,3799,1,0,0
1658,1,1,1,5,3483,1,0,1
1071,0,0,4,5,3393,1,0,0
930,1,1,8,10,2016,1,1,1
1981,1,0,6,18,1380,0,1,0
674,1,0,3,4,1180,1,1,1
1230,1,1,7,2,1622,1,1,1
1229,0,0,2,16,1667,0,0,1
657,0,0,2,1,1412,0,1,0
1762,0,0,4,10,1380,1,0,0
558,1,1,5,4,392,1,1,1
1162,0,1,7,1,1652,1,0,0
1992,1,0,1,14,3206,1,1,0
1250,1,0,7,20,1882,0,0,0
897,0,0,1,2,2948,0,0,1
1924,0,1,6,0,3646,1,0,1
614,0,1,4,7,1930,1,0,1
781,1,0,2,7,3862,0,0,0
977,1,0,6,7,1206,0,1,1
1617,1,1,1,9,296,1,0,0
712,1,1,2,14,3612,1,0,0
1170,1,1,2,13,715,1,0,1
1382,1,1,2,18,2073,1,0,1
805,1,0,4,14,418,0,1,1
1703,1,1,5,19,2993,1,1,1
612,1,0,5,12,3169,0,0,0
561,1,0,8,10,3421,1,1,1
1703,1,1,6,7,793,1,1,0
1236,0,1,1,14,1406,1,0,1
1042,0,1,7,18,3215,1,1,1
1413,1,1,5,6,2973,1,0,1
1735,0,0,2,17,2392,1,0,1
1656,0,1,3,7,1629,1,1,0
853,1,1,2,16,3701,1,1,0
832,1,1,5,2,3946,1,1,1
1349,1,0,6,12,2367,1,0,1
1095,1,1,4,5,3209,1,1,1
601,1,1,4,13,532,1,1,1
1142,1,0,6,0,1747,0,1,0
1611,0,1,1,10,3078,1,0,1
856,1,1,6,19,650,1,0,1
1944,0,1,7,10,769,1,0,1
1425,1,1,3,2,3771,1,0,1
504,1,0,1,9,701,1,0,1
882,0,1,6,16,751,1,0,1
1707,0,0,7,2,1774,0,0,0
1195,0,1,4,9,980,1,0,0
948,0,0,4,7,2926,1,1,1
1215,0,0,4,8,2632,0,0,1
877,0,1,7,0,2004,1,1,1
1172,0,1,1,3,1477,1,0,0
1550,1,0,7,5,1571,0,0,0
1020,1,1,4,4,3204,1,0,1
1646,0,1,2,5,686,1,1,0
920,0,0,7,14,785,0,1,1
1695,0,0,5,10,3296,0,0,0
793,1,1,4,2,2296,1,1,0
1308,0,1,3,7,3355,1,0,1
1122,0,1,7,14,1456,1,1,0
1318,1,1,2,7,755,1,0,1
775,1,1,7,14,1719,1,1,1
1122,0,0,3,4,1402,0,1,0
1722,1,0,6,19,2376,0,0,1
1578,0,0,1,20,3483,1,0,0
1134,1,1,4,19,3632,1,1,0
1806,1,1,1,11,3142,1,0,1
1231,0,0,1,7,3119,1,1,0
596,0,0,1,18,2505,1,1,0
1899,1,0,2,0,336,1,0,1
1970,0,1,8,19,2372,1,1,0
603,0,0,6,20,1543,1,1,0
616,1,1,7,4,3267,1,0,0
1913,1,0,5,4,2023,1,1,0
1391,0,1,1,6,3139,1,1,0
930,1,1,6,10,2457,1,1,0
723,1,0,1,7,2339,0,1,1
1312,1,0,6,0,3833,0,1,0
1277,1,1,6,6,3559,1,1,0
1138,0,1,8,17,3475,1,0,0
814,1,0,2,10,1944,1,0,0
769,1,0,8,4,1877,0,0,1
1617,1,0,6,20,3685,0,0,0
763,0,1,8,14,1050,1,1,0
798,0,1,2,12,1647,1,0,0
1811,1,1,2,8,2847,1,0,1
1266,0,1,3,12,2532,1,1,1
517,0,1,4,8,3704,1,0,1
614,0,1,7,2,3487,1,1,1
1880,1,1,3,5,3333,1,0,0
1330,0,1,4,12,3269,1,1,0
726,0,0,8,0,1446,1,1,0
868,1,0,4,7,1519,0,0,1
1000,0,1,5,12,862,1,0,0
1039,1,0,8,13,3105,0,1,1
1373,1,0,7,12,3800,1,0,0
543,0,0,5,4,2413,1,0,0
539,0,0,4,2,1326,1,1,0
504,1,0,2,10,2378,1,0,0
574,0,0,6,17,3269,0,1,0
930,1,1,4,16,2131,1,0,1
1083,1,1,8,2,3248,1,0,1
793,0,1,2,15,2332,1,1,1
1277,0,1,4,3,429,1,1,1
1849,1,0,7,12,3330,1,0,1
509,1,1,5,15,513,1,0,0
1170,1,0,8,15,1073,1,1,0
1219,0,0,5,4,705,0,1,1
668,0,0,8,12,2399,1,1,1
1321,1,1,8,9,1464,1,1,1
1630,1,1,6,1,1751,1,0,1
1110,0,0,5,2,456,1,1,0
645,0,0,7,10,2962,1,1,1
1159,1,1,1,7,2246,1,1,0
1632,1,0,4,1,2614,1,0,0
1625,1,1,8,17,670,1,0,0
1558,1,1,5,3,878,1,1,1
793,0,1,4,7,3139,1,1,1
771,1,1,3,17,920,1,1,1
1576,1,1,2,4,3220,1,1,0
805,0,0,6,2,3647,1,0,1
704,1,1,1,10,1122,1,1,1
1074,0,1,6,14,1948,1,1,1
1540,0,1,7,1,1161,1,0,0
1642,0,1,6,17,2984,1,0,1
966,1,1,4,10,2574,1,0,1
757,0,1,4,7,3237,1,0,1
518,0,0,7,1,2832,1,0,1
686,1,0,4,1,1503,0,0,0
1237,1,0,4,12,2528,0,0,0
1633,0,1,2,19,511,1,1,0
1368,0,0,7,18,2496,0,1,1
1464,0,1,6,8,1277,1,0,0
1397,0,1,3,15,1378,1,1,1
1493,0,0,5,16,2083,0,1,1
1783,1,0,8,11,1816,0,0,1
1237,0,0,8,5,2454,1,1,1
924,0,1,8,6,1620,1,0,0
1874,1,0,2,9,1218,0,1,0
1187,1,1,2,9,3917,1,0,1
1528,0,0,8,3,733,1,1,0
612,1,1,8,6,3282,1,1,1
1510,1,0,2,13,887,0,0,0
1524,0,0,2,12,947,0,1,1
502,0,0,6,8,2666,1,1,0
1250,1,1,5,18,3314,1,1,1
1201,1,1,6,5,726,1,1,0
912,1,0,8,5,2330,0,1,0
627,0,0,3,8,896,0,0,0
1165,1,0,6,12,764,1,0,0
1163,0,0,2,0,2768,0,0,1
1007,0,0,5,2,3648,0,0,0
860,1,1,6,13,3869,1,1,1
1589,0,0,3,16,2373,1,1,0
1177,0,0,4,7,1887,1,1,1
1934,1,1,1,17,2940,1,1,1
1812,1,1,7,15,3338,1,1,1
1331,0,0,3,15,1732,1,0,1
1310,0,0,5,11,2518,0,1,1
721,0,1,4,9,530,1,0,1
1347,0,0,1,19,2456,1,1,1
1654,1,1,2,0,3112,1,1,0
1926,1,1,3,2,2488,1,0,0
1398,0,1,1,12,3488,1,1,0
1205,1,0,6,10,953,0,1,1
1929,1,1,6,2,1913,1,1,0
1201,1,0,7,7,495,1,1,1
993,1,0,7,13,1113,0,0,1
950,1,0,5,10,1095,0,1,0
797,1,0,4,6,590,0,1,0
1065,1,1,2,2,3078,1,0,1
1721,1,1,4,5,707,1,1,1
1696,0,0,3,2,523,0,1,1
1589,1,1,7,7,3464,1,1,1
973,1,1,7,16,2977,1,0,0
1090,0,0,4,16,1352,0,1,0
599,1,1,8,1,3396,1,0,0
1148,0,1,5,20,3127,1,0,0
1966,1,0,8,18,1185,0,1,0
1127,1,1,1,13,2048,1,1,1
598,0,0,2,10,3293,1,0,1
1052,0,0,4,16,552,0,0,1
753,1,1,8,20,3484,1,0,0
528,0,1,2,15,3256,1,1,0
1263,0,0,5,18,1183,0,0,1
1715,0,1,8,17,625,1,0,0
1796,0,0,4,6,1642,0,1,1
1407,0,1,4,6,1068,1,1,0
966,0,1,2,10,3534,1,1,1
1569,0,0,3,16,3672,1,0,1
1821,0,1,8,10,3220,1,0,1
1807,1,0,1,10,1906,0,1,1
523,0,0,8,2,1427,0,1,0
873,1,0,7,9,575,1,0,1
713,1,1,8,9,485,1,1,1
1048,1,1,2,19,1458,1,0,1
1157,1,0,8,8,2885,1,0,1
1938,1,0,2,9,3497,0,1,0
819,0,1,6,20,1814,1,0,1
1482,0,0,7,10,2971,1,1,1
1397,0,0,6,18,3137,1,1,1
1095,1,0,1,5,560,1,1,0
1766,1,1,8,4,3297,1,0,0
1054,0,1,6,12,1675,1,1,1
1891,0,1,7,14,3704,1,0,0
1395,0,0,3,1,2571,1,0,1
1939,1,1,4,10,1047,1,1,0
1097,0,0,3,8,1725,1,0,1
1713,0,0,7,3,2406,1,0,1
561,1,1,3,13,665,1,1,0
1136,0,1,6,2,2110,1,0,1
1494,0,1,7,17,1208,1,1,0
1563,0,1,8,0,3660,1,1,0
1083,0,0,2,20,681,1,1,1
786,0,0,7,6,2390,1,0,1
1972,0,0,2,1,2870,0,0,0
1327,0,0,7,16,872,1,1,1
1577,0,1,5,4,2060,1,0,0
1310,1,0,8,9,1175,0,0,0
565,0,0,2,8,2156,1,1,1
1589,0,1,1,18,2612,1,0,0
857,1,0,7,9,3100,1,1,0
1166,1,0,1,11,3887,1,0,1
771,1,0,4,6,770,0,1,0
1662,0,1,4,13,3760,1,1,1
1866,0,1,1,17,373,1,0,1
1405,0,0,4,7,2376,0,1,0
794,0,0,3,19,2171,0,0,1
634,1,0,1,12,3242,1,0,1
894,0,1,3,14,3615,1,0,1
583,1,0,8,2,1799,0,1,0
1373,1,1,6,12,2752,1,1,1
852,0,1,5,9,315,1,0,0
1617,1,1,2,4,829,1,0,0
1163,1,0,5,20,1568,1,0,0
1606,0,0,4,4,3454,0,0,1
1208,0,1,1,19,2201,1,0,0
1667,0,1,2,0,635,1,0,0
1885,0,1,4,15,1277,1,0,1
1860,1,0,4,16,3918,0,1,0
1603,1,1,2,8,1637,1,0,1
1827,1,0,7,9,2693,0,1,1
1592,0,1,2,17,2103,1,0,0
508,0,1,1,8,663,1,0,0
584,1,1,3,0,465,1,1,0
856,0,1,1,7,2439,1,1,1
1447,1,0,8,16,568,0,0,0
1831,0,0,5,5,3834,1,1,1
642,1,1,5,10,435,1,1,0
595,0,1,2,18,1593,1,0,1
994,0,0,2,17,3104,0,0,0
965,1,0,8,19,3227,1,0,0
1590,0,1,5,18,1701,1,0,1
1342,0,1,7,1,2746,1,1,0
1436,1,1,5,4,2488,1,0,0
1097,0,1,7,15,2219,1,0,1
1142,1,1,4,0,1273,1,0,0
1837,0,0,4,20,770,0,0,1
1676,0,0,1,3,2515,1,0,1
733,0,1,7,10,1403,1,1,0
1723,1,0,8,14,3587,1,0,0
1980,0,1,1,13,3865,1,0,0
1093,0,1,8,14,1869,1,1,1
1345,1,1,3,11,1322,1,0,0
1959,0,0,6,20,619,1,1,1
1195,1,1,6,6,643,1,0,0
559,1,0,5,14,2019,1,1,1
1240,0,0,2,9,3260,0,0,1
1339,1,0,2,1,2382,1,0,1
1924,0,1,2,10,3423,1,0,0
1567,0,0,6,6,2312,1,0,0
1445,1,0,7,14,1099,1,0,0
600,0,0,5,2,1655,0,0,0
841,1,0,6,13,2942,0,1,1
1276,1,0,2,3,3798,1,1,1
1128,1,0,8,7,1440,1,0,0
1960,1,0,7,9,3773,0,1,1
1020,0,1,3,18,1142,1,0,1
1086,1,1,6,1,3285,1,1,0
712,0,0,2,11,2001,1,1,1
725,0,0,8,17,1326,1,0,0
825,1,0,3,10,3534,0,1,0
1778,0,0,3,0,1214,1,0,0
1076,0,1,5,0,2355,1,1,1
1965,1,1,5,13,2973,1,1,1
1976,1,0,2,7,3699,0,1,1
1313,1,0,1,6,3791,0,1,1
1205,0,0,4,6,860,1,0,1
850,1,1,5,19,593,1,0,1
1261,1,1,4,0,348,1,0,1
689,0,1,2,6,1241,1,0,0
1698,0,1,2,18,1656,1,0,1
843,1,1,5,17,2341,1,1,1
1358,0,0,3,1,440,1,0,0
1413,1,0,6,6,2867,0,1,0
891,0,1,2,19,2073,1,0,1
1061,1,1,7,4,999,1,1,0
846,1,1,4,15,2248,1,0,0
1827,0,1,5,16,2844,1,1,0
1408,1,0,4,6,3162,1,0,0
1697,1,1,1,3,3701,1,1,0
1310,1,0,5,14,3182,1,1,0
617,1,0,7,20,2213,0,0,0
1620,1,1,3,3,606,1,0,0
1946,0,0,8,19,3117,1,0,0
1562,1,0,8,1,2096,0,0,0
1869,0,1,1,13,1375,1,0,0
602,0,0,8,18,2189,0,1,0
571,1,1,6,11,555,1,0,1
1741,1,0,8,0,3387,1,0,0
625,0,0,8,3,2929,1,0,0
875,1,0,8,8,702,1,1,1
1350,1,1,8,4,2287,1,1,0
1590,0,1,4,15,2836,1,0,0
648,1,1,5,20,3124,1,0,0
1902,0,0,8,9,343,0,1,0
1723,1,1,3,17,1213,1,1,1
1926,1,1,6,17,3809,1,1,0
867,1,1,4,0,2157,1,0,0
1281,1,0,1,6,1129,0,1,0
1492,1,0,3,7,2259,0,1,1
1882,0,1,8,19,3579,1,1,0
1239,0,1,2,10,417,1,0,1
1986,0,1,4,20,1377,1,1,1
1762,1,1,1,14,1896,1,1,1
1413,0,1,5,12,3878,1,0,0
1156,0,0,7,9,1796,0,1,1
1792,1,1,7,8,2563,1,0,1
1628,0,1,6,8,3361,1,0,0
1708,1,1,1,19,3388,1,1,1
1741,1,1,5,3,2575,1,1,1
1086,0,1,8,19,3930,1,1,1
763,1,1,5,12,2865,1,1,1
1366,1,1,5,9,3869,1,0,1
1836,1,1,7,15,3072,1,1,0
1777,1,0,6,5,3868,0,1,1
723,0,1,4,3,1851,1,0,0
1589,1,0,4,4,3961,1,0,1
1193,1,0,3,17,2394,1,1,0
1484,0,0,3,5,1457,1,1,0
1372,1,0,4,17,725,1,0,0
915,0,1,3,20,378,1,1,0
635,1,1,5,13,2107,1,0,0
914,1,0,2,12,808,1,1,0
911,0,0,4,4,2933,0,1,0
596,0,0,8,15,3238,0,0,0
1485,0,1,2,9,2147,1,1,0
972,1,0,5,8,1615,0,1,0
1602,0,1,1,5,1862,1,0,1
1855,0,0,8,18,3933,1,0,1
1786,0,1,7,10,2764,1,1,1
536,1,1,3,0,1211,1,0,1
1299,0,0,8,6,1412,0,1,1
1109,1,0,1,12,2785,1,0,0
587,1,1,1,17,2746,1,0,1
1369,1,0,1,18,3206,0,0,0
1494,0,1,1,17,3614,1,0,0
1413,0,1,1,0,515,1,1,0
1117,0,0,7,8,2895,1,1,0
640,0,1,8,20,2711,1,1,0
582,0,0,3,10,2437,1,1,1
1447,0,0,2,5,471,0,0,1
1144,1,0,1,11,3252,0,0,0
618,1,1,2,1,2574,1,1,0
1027,1,0,7,11,1234,1,0,1
1872,1,0,3,15,1955,1,0,1
659,0,1,8,10,2190,1,1,0
1541,1,1,5,15,1108,1,0,1
1206,0,1,3,13,1825,1,0,1
761,1,0,7,15,2248,1,1,1
1541,1,1,4,10,1795,1,1,1
1260,0,1,6,6,2710,1,1,0
1995,1,0,1,15,1322,0,1,1
1638,0,0,1,11,2299,1,1,1
1979,1,1,3,9,411,1,1,1
713,0,1,2,8,2082,1,0,0
1191,0,1,6,9,824,1,0,0
550,1,1,2,17,302,1,0,0
808,1,0,8,15,1082,1,0,1
1840,0,0,1,16,1078,0,0,0
919,0,0,1,15,1028,1,0,0
1782,1,1,1,13,2405,1,0,1
783,0,1,3,4,2016,1,1,0
1245,1,0,5,3,2676,1,0,0
1210,0,0,5,0,2394,0,0,0
516,0,1,5,7,819,1,1,1
1790,0,0,1,14,1366,1,1,1
1380,1,1,3,13,797,1,1,0
1001,0,0,3,7,3654,1,1,1
618,1,1,3,7,2399,1,1,1
1628,1,0,2,13,3358,1,1,1
1183,1,1,8,12,1152,1,0,0
1092,0,0,1,10,1303,0,1,1
894,0,1,3,15,2829,1,0,1
665,1,1,5,2,690,1,0,0
1234,0,0,6,15,3351,0,0,1
689,0,0,5,11,3585,1,0,0
1317,0,0,2,9,425,1,1,1
539,0,1,6,8,3948,1,1,1
1322,0,0,3,9,1418,0,1,0
869,1,1,1,15,2727,1,0,0
1519,0,0,1,10,2912,1,1,0
1224,1,0,1,18,3796,1,1,0
1110,0,1,8,5,624,1,0,0
1595,0,0,1,20,908,0,0,1
1751,0,0,6,20,2969,0,0,1
1966,0,1,1,16,1252,1,1,1
570,1,0,7,5,3663,0,0,0
1968,0,0,3,7,2323,0,0,1
908,0,0,5,2,3518,1,1,1
1864,0,1,1,2,2258,1,0,0
1664,1,1,7,19,1968,1,0,0
1030,1,1,1,8,2800,1,0,1
1175,1,1,2,7,2240,1,1,0
1522,1,0,1,5,1368,1,0,1
1046,1,1,8,0,3863,1,1,1
1490,1,1,8,8,3600,1,1,1
871,0,0,3,3,437,1,0,0
697,0,1,2,6,259,1,1,1
932,0,0,7,2,3817,1,1,1
1349,0,0,5,16,2756,1,0,0
511,0,1,3,18,2378,1,0,0
1027,0,1,2,7,3786,1,0,0
816,0,0,1,3,3851,1,0,1
1285,0,1,7,2,2094,1,0,0
571,0,0,7,20,2598,1,1,0
1560,0,1,7,1,1938,1,1,1
1039,0,0,8,9,1742,1,0,0
615,1,0,6,4,2211,0,0,1
888,0,1,2,17,3407,1,0,0
1254,1,1,2,10,817,1,1,1
947,1,1,2,15,2915,1,1,1
668,0,0,5,13,2746,1,1,1
537,1,1,7,2,2029,1,1,1
1549,1,1,5,7,436,1,0,0
1697,0,1,4,0,441,1,1,0
1375,0,1,2,3,1947,1,1,1
538,0,1,7,7,2215,1,1,1
894,0,0,8,20,3377,1,1,1
1290,0,0,6,4,1214,0,1,1
1702,1,1,2,19,595,1,0,1
1180,1,1,4,20,1464,1,1,1
1029,1,1,5,8,582,1,1,1
1753,0,1,1,18,1324,1,0,1
1533,1,1,4,20,2520,1,0,1
1210,1,0,4,20,1886,1,0,1
1763,0,1,4,20,2066,1,1,1
1138,0,1,3,14,2048,1,1,1
1831,1,1,7,14,2460,1,0,0
1220,0,0,4,8,2589,1,1,1
1452,1,1,6,11,2669,1,0,0
1726,1,1,5,3,1868,1,0,0
601,1,1,4,11,2651,1,0,1
1948,0,0,5,10,3630,0,1,0
1949,1,1,5,9,832,1,0,0
1081,1,0,3,17,325,0,0,1
940,0,0,4,1,2192,1,1,1
1275,1,1,1,9,3784,1,1,0
1288,0,1,6,6,1882,1,0,1
1184,0,1,1,6,3315,1,1,1
1407,1,1,4,4,2192,1,0,1
1749,1,1,1,8,2195,1,0,1
1290,1,1,4,20,879,1,0,0
1087,0,1,3,9,690,1,0,1
1671,0,0,8,18,815,1,1,1
1655,1,1,3,12,673,1,0,0
1337,1,0,4,1,3242,0,1,0
1289,0,1,6,12,1043,1,1,0
803,0,0,4,1,2801,0,1,0
1783,0,0,6,8,387,0,1,0
1702,1,1,2,15,2501,1,0,0
825,1,0,3,18,716,0,1,0
902,1,0,7,9,3411,0,0,1
